U.S. Senate: Roll Call Votes 111th Congress-1st session (2009)
Vote (Tally) Result Question: Description Issue Date

(00397) 397 (60-39) Passed On Passage of the Bill: H.R. 4314; A bill to permit continued financing of Government operations. H.R. 4314 Dec 24
(00136) 136 (37-60) Rejected On the Amendment S.Amdt. 931: Landrieu Amdt. No. 931; To establish a deficit-neutral reserve fund for outer Continental Shelf oil and natural gas leasing revenues. S.Con.Res. 13 Apr 02

(00135) 135 (65-33) Agreed to On the Amendment S.Amdt. 910: Graham Amdt. No. 910; To protect middle-income taxpayers from a national energy tax. S.Con.Res. 13 Apr 02

(00134) 134 (28-70) Rejected On the Amendment S.Amdt. 787: Vitter Amdt. No. 787; To end $272 billion in spending on bailouts under TARP and reduce record deficits and levels of debt. S.Con.Res. 13 Apr 02

(00133) 133 (56-42) Agreed to On the Amendment S.Amdt. 949: Reed Amdt. No. 949; To provide for the expenditure of the remaining Troubled Asset Relief Program funds for the benefit of consumers. S.Con.Res. 13 Apr 02

(00132) 132 (43-55) Rejected On the Motion to Recommit: Johanns Motion to Recommit to the Committee on the Budget; An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2010, revising the appropriate budgetary levels for fiscal year 2009, and setting forth the appropriate budgetary levels for fiscal years 2011 through 2014. S.Con.Res. 13 Apr 02

(00131) 131 (59-39) Agreed to On the Amendment S.Amdt. 875: Sanders Amdt. No. 875; To require information from the Board of Governors of the Federal Reserve System about the use of emergency economic assistance. S.Con.Res. 13 Apr 02

(00130) 130 (96-2) Agreed to On the Amendment S.Amdt. 913: Dodd Amdt. No. 913; To provide for enhanced oversight of the Board of Governors of the Federal Reserve System concerning the use of emergency economic assistance. S.Con.Res. 13 Apr 02

(00129) 129 (38-60) Rejected On the Amendment S.Amdt. 882: McCain Amdt. No. 882, as Modified; In the nature of a substitute. S.Con.Res. 13 Apr 02

(00128) 128 (39-58) Rejected On the Amendment S.Amdt. 805: Ensign Amdt. No. 805; To require certain higher-income beneficiaries enrolled in the Medicare prescription drug benefit to pay higher premiums, as is currently required for physicians' services and outpatient services, and as proposed in the budget of the United States Government most recently submitted by the President. S.Con.Res. 13 Apr 02

(00127) 127 (44-54) Rejected On the Amendment S.Amdt. 793: Kyl Amdt. No. 793; To protect all patients by prohibiting the use of data obtained from comparative effectiveness research to deny coverage of items or services under Federal health care programs and to ensure that comparative effectiveness research accounts for advancements in genomics and personalized medicine, the unique needs of health disparity populations, and differences in the treatment response and the treatment preferences of patients. S.Con.Res. 13 Apr 01

(00126) 126 (67-31) Agreed to On the Amendment S.Amdt. 735: Johanns Amdt. No. 735; To prohibit the use of reconciliation in the Senate for climate change legislation involving a cap and trade system. S.Con.Res. 13 Apr 01

(00125) 125 (42-56) Rejected On the Motion S.Amdt. 869: Motion to Waive CBA re: Whitehouse Amdt. No. 869; Relative to a deficit-neutral reserve fund to invest in clean energy and preserve the environment. S.Con.Res. 13 Apr 01

(00124) 124 (43-55) Rejected On the Amendment S.Amdt. 844: Crapo Amdt. No. 844; To protect the fiscal discipline on discretionary spending exercised by the reported budget resolution by extending the resolution's discretionary spending limits to exactly the same level as already assumed in the resolution to make sure that debt is not increased further than contemplated by this budget resolution as a result of subsequent budget resolution or appropriation bills. S.Con.Res. 13 Apr 01

(00123) 123 (44-54) Rejected On the Amendment S.Amdt. 835: Gregg Amdt. No. 835; To establish a deficit-neutral reserve fund to address our Nations long term fiscal problems. S.Con.Res. 13 Apr 01

(00122) 122 (82-16) Agreed to On the Amendment S.Amdt. 806: Cornyn Amdt. No. 806; To protect small businesses from higher taxes. S.Con.Res. 13 Apr 01

(00121) 121 (98-0) Agreed to On the Amendment S.Amdt. 804: Ensign Amdt. No. 804; To protect middle-income taxpayers from tax increases by providing a point of order against legislation that increase taxes on them, including taxes that arise, directly or indirectly, from Federal revenues derived from climate change or similar legislation. S.Con.Res. 13 Apr 01

(00120) 120 (40-58) Rejected On the Amendment S.Amdt. 772: Sessions Amdt. No. 772, As Modified; To restore the budget discipline of the Federal Government by freezing nondefense discretionary spending for fiscal years 2010 and 2011, and limiting the growth of nondefense discretionary spending to one percent annually for fiscal years 2012, 2013, and 2014. S.Con.Res. 13 Apr 01

(00119) 119 (43-55) Rejected On the Amendment S.Amdt. 747: Alexander Amdt. No. 747; To create runaway debt point of order against consideration of a budget resolution that projects the ratio of public debt to GDP for any fiscal year in excess of 90% to ensure the continued viability of US dollar and prevent doubling or tripling the debt burden on future generations. S.Con.Res. 13 Apr 01

(00118) 118 (43-54) Rejected On the Amendment S.Amdt. 739: Gregg Amdt. No. 739; To prohibit the consideration of any budget resolution, or amendment thereto, or conference report thereon, that shows an increase in the public debt, for the period of the current fiscal year through the next 10 years, equal to or greater than the debt accumulated from 1789 to January 20, 2009. S.Con.Res. 13 Mar 31

(00117) 117 (89-8) Agreed to On the Amendment S.Amdt. 731: Thune Amdt. No. 731; To amend the deficit-neutral reserve fund for climate change legislation to require that such legislation does not increase electricity or gasoline prices. S.Con.Res. 13 Mar 31

(00116) 116 (54-43) Agreed to On the Amendment S.Amdt. 749: Boxer Amdt. No. 749; To require that certain legislation relating to clean energy technologies not increase electricity or gasoline prices or increase the overall burden on consumers. S.Con.Res. 13 Mar 31

(00115) 115 (79-19) Passed On Passage of the Bill: H.R. 1388 As Amended; A bill entitled "The Edward M. Kennedy Serve America Act, an Act to reauthorize and reform the national service laws." H.R. 1388 Mar 26

(00114) 114 (53-43) Agreed to On the Motion to Table S.Amdt. 705: Motion to Table Vitter Amdt. No. 705; To prohibit ACORN, or organizations affiliated or co-located with ACORN, from receiving assistance under this Act. H.R. 1388 Mar 26

(00113) 113 (48-49) Rejected On the Amendment S.Amdt. 716: Thune Amdt. No. 716; To express the sense of the Senate regarding the Federal income tax deduction for charitable giving. H.R. 1388 Mar 26

(00112) 112 (56-41) Agreed to On the Amendment S.Amdt. 721: Baucus Amdt. No. 721; To express the sense of the Senate regarding the Federal income tax deduction for charitable giving. H.R. 1388 Mar 26

(00111) 111 (56-41) Agreed to On the Motion to Table S.Amdt. 715: Motion to Table Ensign Amdt. No. 715 As Modified; To clarify that nonprofit organizations assisted under the Nonprofit Capacity Building Program include certain crisis pregnancy centers, and organizations that serve battered women or victims of rape or incest. H.R. 1388 Mar 25

(00110) 110 (48-49) Rejected On the Motion S.Amdt. 688: Motion to Waive CBA Re: Crapo Amdt. No. 688; To increase the borrowing authority of the Federal Deposit Insurance Corporation, and for other purposes. H.R. 1388 Mar 25

(00109) 109 (97-0) Confirmed On the Nomination: Confirmation David S. Kris, of Maryland, to be Assistant Attorney General PN80 Mar 25

(00108) 108 (74-14) Agreed to On Cloture on the Motion to Proceed: Motion to Invoke Cloture on the Motion to Proceed to H.R. 1388; A bill entitled "The Edward M. Kennedy Serve America Act, an Act to reauthorize and reform the national service laws." H.R. 1388 Mar 23

(00107) 107 (61-31) Confirmed On the Nomination: Confirmation Elena Kagan, of Massachusetts, to be Solicitor General PN67 Mar 19

(00106) 106 (77-20) Passed On Passage of the Bill: H.R. 146 as Amended; An act to designate certain land as components of the National Wilderness Preservation System, to authorize certain programs and activities in the Department of the Interior and the Department of Agriculture, and for other purposes. H.R. 146 Mar 19

(00105) 105 (70-27) Agreed to On the Motion to Table S.Amdt. 683: Motion to Table Coburn Amdt. No. 683; To prohibit funding for congressional earmarks for wasteful and parochial pork projects. H.R. 146 Mar 19

(00104) 104 (58-39) Agreed to On the Motion to Table S.Amdt. 677: Motion to Table Coburn Amdt. No. 677; To require Federal agencies to determine on an annual basis the quantity of land that is owned by each Federal agency and the cost to taxpayers of the ownership of the land. H.R. 146 Mar 19

(00103) 103 (63-35) Agreed to On the Motion to Table S.Amdt. 675: Motion to Table Coburn Amdt. No. 675; To prohibit the use of eminent domain and to ensure that no American has their property forcibly taken from them by authorities granted under this Act. H.R. 146 Mar 18

(00102) 102 (65-33) Agreed to On the Motion to Table S.Amdt. 679: Motion to Table Coburn Amdt. No. 679; To provide for the future energy needs of the United States and eliminate restrictions on the development of renewable energy. H.R. 146 Mar 18

(00101) 101 (79-19) Agreed to On the Motion to Table S.Amdt. 680: Motion to Table Coburn Amdt. No. 680; To ensure that the general public has full access to our national parks and to promote the health and safety of all visitors and employees of the National Park Service. H.R. 146 Mar 18

(00100) 100 (92-5) Confirmed On the Nomination: Confirmation Ronald Kirk, of Texas, to be U.S. Trade Representative PN64-9 Mar 18

(00099) 99 (73-21) Agreed to On the Cloture Motion: Motion to Invoke Cloture on the Motion to Proceed to Consider H.R. 146; An act to designate certain land as components of the National Wilderness Preservation System, to authorize certain programs and activities in the Department of the Interior and the Department of Agriculture, and for other purposes. H.R. 146 Mar 16

(00098) 98 (72-20) Confirmed On the Nomination: Confirmation Thomas John Perrelli, Of Virginia, To be Associate Attorney General PN71 Mar 12

(00097) 97 (65-28) Confirmed On the Nomination: Confirmation David W. Ogden, of Virginia, to be Deputy Attorney General PN68 Mar 12

(00096) 96 (62-35) Agreed to On the Cloture Motion: Motion to Invoke Cloture on H.R. 1105; A bill making omnibus appropriations for the fiscal year ending September 30, 2009, and for other purposes. H.R. 1105 Mar 10

(00095) 95 (52-45) Agreed to On the Motion to Table S.Amdt. 621: Motion To Table Vitter Amdt. No. 621; To repeal the provision of law that provides automatic pay adjustments for Members of Congress. H.R. 1105 Mar 10

(00094) 94 (39-58) Rejected On the Amendment S.Amdt. 615: Ensign Amdt. No. 615; To strike the restrictions on the District of Columbia Opportunity Scholarship Program. H.R. 1105 Mar 10

(00093) 93 (50-47) Agreed to On the Motion to Table S.Amdt. 604: Motion To Table Sessions Amdt. No. 604; To extend the pilot program for employment eligibility confirmation established in title IV of the Illegal Immigration Reform and Immigrant Responsibility Act of 1966 for 6 years. H.R. 1105 Mar 10

(00092) 92 (47-50) Rejected On the Amendment S.Amdt. 662: Thune Amdt. No. 662; To prohibit the use of funds by the Federal Communications Commission to repromulgate the Fairness Doctrine. H.R. 1105 Mar 10

(00091) 91 (38-59) Rejected On the Amendment S.Amdt. 674: Cornyn Amdt. No. 674; To prohibit the use of funds to implement an Executive Order relating to employee notice of rights under Federal labor laws. H.R. 1105 Mar 10

(00090) 90 (32-64) Rejected On the Amendment S.Amdt. 673: Cornyn Amdt. No. 673; To prevent collection of excessive contingency legal fees by lawyers hired to protect the public interest. H.R. 1105 Mar 10

(00089) 89 (42-53) Rejected On the Amendment S.Amdt. 668: Enzi Amdt. No. 668; To prohibit the use of funds to modify certain HIV/AIDS funding formulas. H.R. 1105 Mar 09

(00088) 88 (39-56) Rejected On the Amendment S.Amdt. 631: Kyl Amdt. No. 631; To require the Secretary of State to certify that funds made available for reconstruction efforts in Gaza will not be diverted to Hamas or entities controlled by Hamas. H.R. 1105 Mar 09

(00087) 87 (34-61) Rejected On the Amendment S.Amdt. 630: Kyl Amdt. No. 630; To require a report on counter-smuggling efforts in Gaza. H.R. 1105 Mar 09

(00086) 86 (32-63) Rejected On the Amendment S.Amdt. 593: McCain Amdt. No. 593; To prohibit the use of funds provided in the bill. H.R. 1105 Mar 09

(00085) 85 (41-53) Rejected On the Amendment S.Amdt. 634: Kyl Amdt. No. 634; To prohibit the expenditure of amounts made available under this Act in a contract with any company that has a business presence in Iran's energy sector. H.R. 1105 Mar 05

(00084) 84 (26-68) Rejected On the Motion S.Amdt. 635: Motion to Waive the CBA re: Thune Amdt. No. 635 as Modified; To provide funding for the Emergency Fund for Indian Safety and Health, with an offset. H.R. 1105 Mar 05

(00083) 83 (43-51) Rejected On the Amendment S.Amdt. 613: Inhofe Amdt. No. 613; To provide that no funds may be made available to make any assessed contribution or voluntary payment of the United Nations if the United Nations implements or imposes any taxation on any United States persons. H.R. 1105 Mar 05

(00082) 82 (42-52) Rejected On the Amendment S.Amdt. 599: Murkowski Amdt. No. 599; To modify a provision relating to the repromulgation of final rules by the Secretary of the Interior and the Secretary of Commerce. H.R. 1105 Mar 05

(00081) 81 (39-55) Rejected On the Amendment S.Amdt. 607: Wicker Amdt. No. 607 as Modified; To require that amounts appropriated for the United Nations Population Fund are not used by organizations which support coercive abortion or involuntary sterilization. H.R. 1105 Mar 05

(00080) 80 (43-52) Rejected On the Amendment S.Amdt. 623: Coburn Amdt. No. 623 as Modified; To prohibit taxpayer dollars from being earmarked to 14 clients of a lobbying firm under Federal investigation for making campaign donations in exchange for political favors for the group's clients. H.R. 1105 Mar 04

(00079) 79 (34-61) Rejected On the Amendment S.Amdt. 610: Coburn Amdt. No. 610; To prohibit funding for congressional earmarks for wasteful and parochial pork projects. H.R. 1105 Mar 04

(00078) 78 (37-58) Rejected On the Amendment S.Amdt. 608: Coburn Amdt. No. 608; To provide funds for the Emmett Till Unsolved Civil Rights Crime Act from funds already provided for the Weed and Seed Program. H.R. 1105 Mar 04

(00077) 77 (38-57) Rejected On the Amendment S.Amdt. 596: Coburn Amdt. No. 596; To require the use of competitive procedures to award contracts, grants, and cooperative agreements funded under this Act. H.R. 1105 Mar 04

(00076) 76 (40-55) Rejected On the Motion: Hutchison Motion to Commit with Instructions re: H.R. 1105; A bill making omnibus appropriations for the fiscal year ending September 30, 2009, and for other purposes. H.R. 1105 Mar 03

(00075) 75 (33-61) Rejected On the Motion: Ensign Motion to Commit with Instructions re: H.R. 1105; A bill making omnibus appropriations for the fiscal year ending September 30, 2009, and for other purposes. H.R. 1105 Mar 03

(00074) 74 (32-63) Rejected On the Amendment S.Amdt. 592: McCain Amdt. No. 592; In the nature of a substitute. H.R. 1105 Mar 03

(00073) 73 (61-37) Passed On Passage of the Bill: S. 160 As Amended; A bill to provide the District of Columbia a voting seat and the State of Utah an additional seat in the House of Representatives. S. 160 Feb 26

(00072) 72 (62-36) Agreed to On the Amendment S.Amdt. 575: Ensign Amdt. No. 575; To restore Second Amendment rights in the District of Columbia. S. 160 Feb 26

(00071) 71 (87-11) Agreed to On the Amendment S.Amdt. 573: DeMint Amdt. No. 573; To prevent the Federal Communications Commission from repromulgating the fairness doctrine. S. 160 Feb 26

(00070) 70 (57-41) Agreed to On the Amendment S.Amdt. 591: Durbin Amdt. No. 591; To encourage and promote diversity in communication media ownership, and to ensure that the public airwaves are used in the public interest. S. 160 Feb 26

(00069) 69 (30-67) Rejected On the Amendment S.Amdt. 585: Kyl Amdt. No. 585; To provide for the retrocession of the District of Columbia to the State of Maryland, and for other purposes. S. 160 Feb 26

(00068) 68 (7-91) Rejected On the Amendment S.Amdt. 581: Coburn Amdt. No. 581; In the nature of a substitute. S. 160 Feb 25

(00067) 67 (36-62) Not Well Taken On the Point of Order: Is The Constitutional Point of Order Well Taken?; A bill to provide the District of Columbia a voting seat and the State of Utah an additional seat in the House of Representatives. S. 160 Feb 25

(00066) 66 (80-17) Confirmed On the Nomination: Confirmation Hilda L. Solis of California, to be Secretary of Labor PN64-18 Feb 24

(00065) 65 (62-34) Agreed to On Cloture on the Motion to Proceed: Motion to Invoke Cloture on the Motion to Proceed to Consider S. 160; A bill to provide the District of Columbia a voting seat and the State of Utah an additional seat in the House of Representatives. S. 160 Feb 24

(00064) 64 (60-38) Agreed to On the Conference Report: Conference Report; A bill making supplemental appropriations for job preservation and creation, infrastructure investment, energy efficiency and science, assistance to the unemployed, and State and local fiscal stabilization, for fiscal year ending September 30, 2009, and for other purposes. H.R. 1 Feb 13

(00063) 63 (60-38) Agreed to On the Motion: Motion to Waive Sec. 204(a)(5)(A) of S.Con.Res. 21, 110th Congress; A bill making supplemental appropriations for job preservation and creation, infrastructure investment, energy efficiency and science, assistance to the unemployed, and State and local fiscal stabilization, for fiscal year ending September 30, 2009, and for other purposes. H.R. 1 Feb 13

(00062) 62 (93-4) Confirmed On the Nomination: Confirmation William J. Lynn, III, of Virginia, to the Deputy Secretary of Defense PN65-11 Feb 11

(00061) 61 (61-37) Passed On Passage of the Bill: H.R. 1 as Amended; A bill making supplemental appropriations for job preservation and creation, infrastructure investment, energy efficiency and science, assistance to the unemployed, and State and local fiscal stabilization, for fiscal year ending September 30, 2009, and for other purposes. H.R. 1 Feb 10

(00060) 60 (61-37) Agreed to On the Motion S.Amdt. 570: Motion to Waive Sec. 201 of S. Con. Res. 21, 110th Congress Re: Amdt. No. 570; In the nature of a substitute. H.R. 1 Feb 10

(00059) 59 (61-36) Agreed to On the Cloture Motion S.Amdt. 570: Motion to Invoke Cloture on Collins-Nelson (NE) Amdt. No. 570 to H.R. 1; In the nature of a substitute. H.R. 1 Feb 09

(00058) 58 (35-61) Rejected On the Motion S.Amdt. 538: Motion to Waive Sec. 201, S. Con. Res. 21, 110th Congress Thune Amdt. No. 538; To replace all spending and tax provisions with a direct rebate to all Americans filing a tax return. H.R. 1 Feb 06

(00057) 57 (41-55) Rejected On the Amendment S.Amdt. 531: Bunning Amdt. No. 531; To temporarily increase the limitations on offsetting ordinary income with capital losses and to strike the 5-year carry back of general business credits. H.R. 1 Feb 06

(00056) 56 (45-51) Rejected On the Amendment S.Amdt. 107: Vitter Amdt. No. 107; Prohibiting direct or indirect use of funds to fund the Association of Community Organizations for Reform Now (ACORN). H.R. 1 Feb 06

(00055) 55 (80-16) Agreed to On the Motion S.Amdt. 274: Motion to Waive CBA Re: Cantwell Amdt. No. 274; To improve provisions relating to energy tax incentives and provisions relating manufacturing tax incentives for energy property. H.R. 1 Feb 06

(00054) 54 (47-49) Rejected On the Amendment S.Amdt. 297: Grassley Amdt. No. 297; To provide the same temporary increase in the FMAP for all States and to permit States to choose the period through June 2011 for receiving the increase. H.R. 1 Feb 06

(00053) 53 (39-57) Rejected On the Amendment S.Amdt. 501: Graham Amdt. No. 501 As Modified; To limit wasteful spending, to fund a systematic program of foreclosure prevention, to be administered by the Federal Deposit Insurance Corporation, and for other purposes. H.R. 1 Feb 06

(00052) 52 (97-0) Agreed to On the Amendment S.Amdt. 176: Coburn Amdt. No. 176; To require the use of competitive procedures to award contracts, grants, and cooperative agreements funded under this Act. H.R. 1 Feb 06

(00051) 51 (73-24) Agreed to On the Amendment S.Amdt. 309: Coburn Amdt. No. 309; To ensure that taxpayer money is not lost on wasteful and non-stimulative projects. H.R. 1 Feb 06

(00050) 50 (1-96) Rejected On the Motion S.Amdt. 176: Motion to Table Coburn Amdt. No. 176; To require the use of competitive procedures to award contracts, grants, and cooperative agreements funded under this Act. H.R. 1 Feb 05

(00049) 49 (37-60) Rejected On the Motion S.Amdt. 197: Motion to Waive CBA Thune Amdt. No. 197; In the nature of a substitute. H.R. 1 Feb 05

(00048) 48 (35-62) Rejected On the Motion S.Amdt. 353: Motion to Waive CBA Ensign Amdt. No. 353; In the nature of a substitute. H.R. 1 Feb 05

(00047) 47 (43-54) Rejected On the Amendment S.Amdt. 189: DeMint Amdt. No. 189; To allow the free exercise of religion at institutions of higher education that receive funding under section 803 of division A. H.R. 1 Feb 05

(00046) 46 (32-65) Rejected On the Amendment S.Amdt. 140: Feingold Amdt. No. 140; To provide greater accountability of taxpayers' dollars by curtailing congressional earmarking and requiring disclosure of lobbying by recipients of Federal funds. H.R. 1 Feb 05

(00045) 45 (40-57) Rejected On the Motion S.Amdt. 364: Motion to Waive CBA McCain Amdt. No. 364 As Modified; In the nature of a substitute. H.R. 1 Feb 05

(00044) 44 (31-65) Rejected On the Amendment S.Amdt. 279: McCain Amdt. No. 279; To prohibit the applicability of Buy American requirements in the Act to the utilization of funds provided by the Act. H.R. 1 Feb 04

(00043) 43 (39-57) Rejected On the Motion S.Amdt. 242: Motion to Waive Section 201, S. Con. Res. 21, 110th Congress, Bunning Amdt. No. 242; To amend the Internal Revenue Code of 1986 to suspend for 2009 the 1993 income tax increase on Social Security benefits, and for other purposes. H.R. 1 Feb 04

(00042) 42 (37-60) Rejected On the Motion S.Amdt. 277: Motion to Waive Sec. 201 of S. Con. Res. 21, 110th Congress, Re: Cornyn Amdt. No. 277; To reduce income taxes for all working taxpayers. H.R. 1 Feb 04

(00041) 41 (38-59) Rejected On the Motion S.Amdt. 262: Motion to Waive CBA Inhofe Amdt. No. 262; To appropriate, with an offset, $5,232,000,000 for procurement for the Department of Defense to reconstitute military units to an acceptable readiness rating and to restock prepositioned assets and war reserve material. H.R. 1 Feb 04

(00040) 40 (44-53) Rejected On the Motion S.Amdt. 278: Motion to Waive CBA Re: McCain Amdt. No. 278; To reimplement Gramm-Rudman-Hollings to require deficit reduction and spending cuts upon 2 consecutive quarters of positive GDP growth. H.R. 1 Feb 04

(00039) 39 (35-62) Rejected On the Amendment S.Amdt. 238: Thune Amdt. No. 238; To ensure that the $1 trillion spending bill is not used to expand the scope of the Federal Government by adding new spending programs. H.R. 1 Feb 04

(00038) 38 (36-61) Rejected On the Motion S.Amdt. 168: Motion to Waive Sec. 201 of S. Con. Res. 21, 110th Congress, Re: DeMint Amdt. No. 168; In the nature of a substitute. H.R. 1 Feb 04

(00037) 37 (32-65) Rejected On the Amendment S.Amdt. 179: Vitter Amdt. No. 179; To eliminate unnecessary spending. H.R. 1 Feb 04

(00036) 36 (42-55) Rejected On the Motion S.Amdt. 112: Motion to Waive Sec. 201 of S. Con. Res. 21, 110th Congress Re: Boxer Amdt. No. 112; To amend the Internal Revenue Code of 1986 to allow the deduction for dividends received from controlled foreign corporations for an additional year, and for other purposes. H.R. 1 Feb 03

(00035) 35 (71-26) Agreed to On the Motion S.Amdt. 104: Motion to Waive Sec. 201 of S. Con. Res. 21, 110th Congress Re: Mikulski Amdt. 104; To amend the Internal Revenue Code of 1986 to allow an above-the-line deduction against individual income tax for interest on indebtedness and for State sales and excise taxes with respect to the purchase of certain motor vehicles. H.R. 1 Feb 03

(00034) 34 (52-45) Agreed to On the Amendment S.Amdt. 109: Coburn Amdt. No. 109; To strike the $246 million tax earmark for Hollywood production companies. H.R. 1 Feb 03

(00033) 33 (58-39) Rejected On the Motion S.Amdt. 110: Motion to Waive CBA Re: Murray Amdt. No. 110 Emergency Designation; To strengthen the infrastructure investments made by the bill. H.R. 1 Feb 03

(00032) 32 (75-21) Confirmed On the Nomination: Confirmation Eric H. Holder, Jr., of the District of Columbia, to be Attorney General PN64-7 Feb 02

(00031) 31 (66-32) Passed On Passage of the Bill: H.R. 2 as Amended; A bill to amend title XXI of the Social Security Act to extend and improve the Children's Health Insurance Program, and for other purposes. H.R. 2 Jan 29

(00030) 30 (17-81) Rejected On the Amendment S.Amdt. 93: Hutchison Amdt. No. 93; To provide assistance for States with percentages of children with no health insurance coverage above the national average. H.R. 2 Jan 29

(00029) 29 (55-43) Agreed to On the Amendment S.Amdt. 63: Bingaman Amdt. No. 63 as Modified; To clarify that new paperwork and enrollment barriers are not created in the Express Lane Enrollment option and that income may be determined by Express Lane agencies based on State income tax records or returns. H.R. 2 Jan 29

(00028) 28 (36-62) Rejected On the Amendment S.Amdt. 86: Coburn Amdt. No. 86; To ensure that American children have high-quality health coverage that fits their individual needs. H.R. 2 Jan 29

(00027) 27 (40-58) Rejected On the Amendment S.Amdt. 85: DeMint Amdt. No. 85; To provide an above-the-line Federal income tax deduction for health care costs of certain children in an amount comparable to the average federal share of the benefit provided to any non-citizen child for medical assistance or child health assistance. H.R. 2 Jan 29

(00026) 26 (39-59) Rejected On the Amendment S.Amdt. 80: Hatch Amdt. No. 80; To codify regulations specifying that an unborn child is eligible for child health assistance. H.R. 2 Jan 29

(00025) 25 (54-44) Agreed to On the Motion to Table S.Amdt. 74: Motion to Table Bunning Amdt. No. 74 as Modified; To eliminate any exceptions to the prohibition on States receiving an enhanced Federal matching rate for providing coverage to children whose family income exceeds 300 percent of the poverty line. H.R. 2 Jan 29

(00024) 24 (36-62) Rejected On the Amendment S.Amdt. 47: Coburn Amdt. No. 47; To ensure that children do not lose their private insurance and that uninsured children can get access to private insurance. H.R. 2 Jan 29

(00023) 23 (47-51) Rejected On the Amendment S.Amdt. 77: Murkowski Amdt. No. 77; To provide for the development of best practice recommendations and to ensure coverage of low income children. H.R. 2 Jan 28

(00022) 22 (42-56) Rejected On the Amendment S.Amdt. 46: Kyl Amdt. No. 46; To reinstate the crowd out policy agreed to in section 116 of H.R. 3963 (CHIPRA II), as agreed to and passed by the House and Senate. H.R. 2 Jan 28

(00021) 21 (36-60) Rejected On the Amendment S.Amdt. 75: Roberts Amdt. No. 75; To prohibit CHIP coverage for higher income children and to prohibit any payments to a State from its CHIP allotments for any fiscal year quarter in which the State Medicaid income eligibility level for children is greater than the income eligibility level for children under CHIP. H.R. 2 Jan 28

(00020) 20 (64-33) Agreed to On the Motion to Table S.Amdt. 67: Motion to Table Cornyn Amdt. No. 67; To ensure redistributed funds go towards coverage of low-income children or outreach and enrollment of low-income children, rather than to States that will use the funds to cover children from higher income families. H.R. 2 Jan 28

(00019) 19 (37-60) Rejected On the Amendment S.Amdt. 65: Martinez Amdt. No. 65; To restore the prohibition on funding of nongovernmental organizations that promote abortion as a method of birth control (the "Mexico City Policy"). H.R. 2 Jan 28

(00018) 18 (32-65) Rejected On the Amendment S.Amdt. 40: McConnell Amdt. No. 40; In the nature of a substitute. H.R. 2 Jan 28

(00017) 17 (96-1) Confirmed On the Nomination: Confirmation Daniel K. Tarullo, to be a Member of the Board of Governors of the Federal Reserve System PN65-17 Jan 27

(00016) 16 (60-37) Agreed to On the Motion to Table S.Amdt. 43: Motion to Table Demint Amdt. No. 43; To require States to impose cost-sharing for any individual enrolled in a State child health plan whose income exceeds 200 percent of the poverty line. H.R. 2 Jan 27

(00015) 15 (60-34) Confirmed On the Nomination: Confirmation Timothy F. Geithner, of New York, to be Secretary of the Treasury PN64-6 Jan 26

(00014) 14 (61-36) Passed On Passage of the Bill: S. 181; A bill to amend title VII of the Civil Rights Act of 1964 and the Age Discrimination in Employment Act of 1967, and to modify the operation of the Americans with Disabilities Act of 1990 and the Rehabilitation Act of 1973, to clarify that a discriminatory compensation decision or other practice that is unlawful under such Acts occurs each time compensation is paid pursuant to the discriminatory compensation decision or other practice, and for other purposes. S. 181 Jan 22

(00013) 13 (59-38) Agreed to On the Motion to Table S.Amdt. 34: Motion to Table Vitter Amdt. No. 34; To preserve open competition and Federal Government neutrality towards the labor relations of Federal Government contractors on Federal and federally funded construction projects. S. 181 Jan 22

(00012) 12 (59-38) Agreed to On the Motion to Table S.Amdt. 37: Motion to Table Isakson Amdt. No. 37; To limit the application of the Act to claims resulting from discriminatory compensation decisions that are adopted on or after the date of enactment of the Act. S. 181 Jan 22

(00011) 11 (66-31) Agreed to On the Motion to Table S.Amdt. 31: Motion to Table DeMint Amdt. No. 31; To preserve and protect the free choice of individual employees to form, join, or assist labor organizations, or to refrain from such activities. S. 181 Jan 22

(00010) 10 (55-41) Agreed to On the Motion to Table S.Amdt. 28: Motion to Table Enzi Amdt. No. 28; To clarify standing. S. 181 Jan 22

(00009) 9 (55-39) Agreed to On the Motion to Table S.Amdt. 27: Motion to Table Specter Amdt. No. 27; To limit the application of the bill to discriminatory compensation decisions. S. 181 Jan 22

(00008) 8 (53-43) Agreed to On the Motion to Table S.Amdt. 26: Motion to Table Specter Amdt. No. 26; To provide a rule of construction. S. 181 Jan 22

(00007) 7 (40-55) Rejected On the Amendment S.Amdt. 25: Hutchison Amendment No. 25; In the nature of a substitute. S. 181 Jan 22

(00006) 6 (94-2) Confirmed On the Nomination: Confirmation Hillary Rodham Clinton, of New York, to be Secretary of State PN64-1 Jan 21

(00005) 5 (42-52) Rejected On the Joint Resolution: S.J.Res. 5; A joint resolution relating to the disapproval of obligations under the Emergency Economic Stabilization Act of 2008. S.J.Res. 5 Jan 15

